


----------------------------------------------------------

Изготовление коллажей из фотографий	BAD found-wrong	Дизайн
	Фото- и видео-услуги -> Видеопрезентации, заставки, слайд-шоу
	уход(1;1.0;нян)
Уборщица на 2 дня	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Присмотреть за животным	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.860	Компьютерная помощь -> Установка/настройка = 0.073	Опрос/интервью = 0.019	Работа со звуком -> Озвучка = 0.017	Ремонт/Настройка/Установка -> Электроника = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.005
	уход(1;1.0;присмотрет), предприятие(1;1.0;за)
Вынести хлам из офиса	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.805	Компьютерная помощь -> Установка/настройка = 0.148	Опрос/интервью = 0.020	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	помещение(1;1.0;офис), офис(1;1.0;офис)
Приготовить вкусный и холодный лимонад	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Разгрузить машину коробки до 3 кг	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.843	Компьютерная помощь -> Установка/настройка = 0.099	Опрос/интервью = 0.031	Работа со звуком -> Озвучка = 0.028
	машина(1;1.0;машин), принести/перенести(1;1.0;разгруз)
Уборка квартиры и мытье окон	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	уборка(1;1.0;уборк квартир), дом(1;1.0;квартир), уборка(1;1.0;уборк)
Уборка квартиры	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	уборка(1;1.0;уборк), дом(1;1.0;квартир), уборка(1;1.0;уборк квартир)
Небольшая уборка в квартире	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир), уборка(1;1.0;уборк), дом(1;1.0;в квартир)
Глажение белья	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Достать кеды с осветительного прибора	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Глажка	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	глажка(1;1.0;глажк)
Цветочке в горшочке	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Скосить траву на даче	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Сменить подстилку в птичнике 72 квадратных метра	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Оставить попугая на отпуск	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Отдать кота на передержку	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	домашнее животное(1;1.0;кот)
Сделать уборку 2х квартиры	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир), уборка(1;1.0;уборк)
Покормить кошку	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	домашнее животное(1;1.0;кошк)
Разобрать дачный домик на доски	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	разобрать(1;1.0;разобра)
На целый день- Уборка квартиры, стирка, глажка, приготовление еды	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	уборка(1;1.0;уборк квартир), уборка(1;1.0;уборк), дом(1;1.0;квартир), глажка(1;1.0;глажк)
Сделать генеральную уборку	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	уборка(1;1.0;генеральн уборк), general(1;1.0;генеральн), уборка(1;1.0;уборк)
Погладить бельё	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	глажка(1;1.0;поглад)
Обновить базу контактов	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.822	Компьютерная помощь -> Установка/настройка = 0.092	Опрос/интервью = 0.025	Ремонт/Настройка/Установка -> Электроника = 0.022	Работа со звуком -> Озвучка = 0.022	Другое = 0.011	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	контакты(1;1.0;контакт)
Сварить компот(морс)	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Отмыть 1к квартиру	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир)
Выгулять собаку или двух в Новокуркино	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	выгул(1;1.0;выгуля собак), домашнее животное(1;1.0;собак)
Уборка + глажка	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	уборка(1;1.0;уборк), глажка(1;1.0;глажк)
Упаковать 10 000 футболок	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Прорыть тропинку на даче	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Помыть посуду и вынести мусор	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	мусор(1;1.0;мусор), мытье(1;1.0;пом)
Уборка на входе в магазин	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.956	Опрос/интервью = 0.016	Работа со звуком -> Озвучка = 0.014	Другое = 0.008	Компьютерная помощь -> Установка/настройка = 0.007
	магазин(1;1.0;магазин), уборка(1;1.0;уборк)
Покрасить забор у загородного дома	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.829	Поиск = 0.060	Компьютерная помощь -> Установка/настройка = 0.059	Опрос/интервью = 0.018	Ремонт/Настройка/Установка -> Электроника = 0.017	Работа со звуком -> Озвучка = 0.016
	дом(1;1.0;дом), на дому(1;1.0;дом), покраска(1;1.0;покрас)
Уборка в квартире + погладить вещи	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.017
	домашние вещи(1;1.0;вещ), дом(1;1.0;квартир), уборка(1;1.0;уборк), глажка(1;1.0;поглад), дом(1;1.0;в квартир)
Сделать уборку дома	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.829	Поиск = 0.060	Компьютерная помощь -> Установка/настройка = 0.059	Опрос/интервью = 0.018	Ремонт/Настройка/Установка -> Электроника = 0.017	Работа со звуком -> Озвучка = 0.016
	дом(1;1.0;дом), на дому(1;1.0;дом), уборка(1;1.0;уборк)
Испечь вкусные пирожки 2	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Уборка	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	уборка(1;1.0;уборк)
Уборка однокомнатной квартиры	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир), уборка(1;1.0;уборк)
Разобрать подсобку	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	разобрать(1;1.0;разобра)
Уход за животными	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.860	Компьютерная помощь -> Установка/настройка = 0.073	Опрос/интервью = 0.019	Работа со звуком -> Озвучка = 0.017	Ремонт/Настройка/Установка -> Электроника = 0.017	Другое = 0.009	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.005
	уход(1;1.0;уход), предприятие(1;1.0;за)
Уборка 2х комнатной квартиры	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир), уборка(1;1.0;уборк)
Полная уборка в 4к квартире + глажка	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	глажка(1;1.0;глажк), дом(1;1.0;квартир), уборка(1;1.0;уборк)
Уборка в 1к квартире	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир), уборка(1;1.0;уборк)
Погладить шторы из хлопка	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	глажка(1;1.0;поглад)
Весенняя мойка окон	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Приготовить еду	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Поздравить олимпийских призеров	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Уборка участка	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	уборка(1;1.0;уборк)
Уборка в пустой от вещей квартире	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.017
	домашние вещи(1;1.0;вещ), дом(1;1.0;квартир), уборка(1;1.0;уборк)
Задание для Ангелины Зубовой	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Позаботиться о коте	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	домашнее животное(1;1.0;кот)
Пересадить 19 петуний в горшки (цветы)	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	flowers(1;1.0;цвет)
Привести в порядок квартиру	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	привести(1;1.0;привест), дом(1;1.0;квартир)
Генеральная уборка в однокомнатной квартире	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	уборка(1;1.0;генеральн уборк), дом(1;1.0;квартир), уборка(1;1.0;уборк), general(1;1.0;генеральн)
Забрать, постирать чехлы от пуфов и 17 подушек, и привезти обратно	BAD found-wrong	Перевозка людей/такси
	Уборка и помощь по хозяйству
	Перевозка людей/такси = 0.975	Компьютерная помощь -> Установка/настройка = 0.013	Опрос/интервью = 0.004	Ремонт/Настройка/Установка -> Электроника = 0.004	Работа со звуком -> Озвучка = 0.003	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.001
	доставка(1;1.0;забра), перевозка(1;1.0;привезт), доставка(1;1.0;привезт)
Сделать влажную уборку офиса	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.805	Компьютерная помощь -> Установка/настройка = 0.148	Опрос/интервью = 0.020	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	помещение(1;1.0;офис), офис(1;1.0;офис), уборка(1;1.0;уборк)
Срочно нужна качественная уборка однушки. Без опозданий! По необходимости можно перенести на 30 минут	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.934	Опрос/интервью = 0.023	Работа со звуком -> Озвучка = 0.020	Компьютерная помощь -> Установка/настройка = 0.017	Ремонт/Настройка/Установка -> Электроника = 0.004	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.003
	уборка(1;1.0;уборк), время(1;1.0;минут), принести/перенести(1;1.0;перенест), срочно(1;1.0;срочн)
Нужна генеральная уборка квартиры	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	уборка(1;1.0;уборк квартир), уборка(1;1.0;генеральн уборк), дом(1;1.0;квартир), уборка(1;1.0;уборк), general(1;1.0;генеральн)
Постирать, погладить белье, разложить игрушки :-)	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	глажка(1;1.0;поглад)
Приготовление пищи, уборка по дому	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.829	Поиск = 0.060	Компьютерная помощь -> Установка/настройка = 0.059	Опрос/интервью = 0.018	Ремонт/Настройка/Установка -> Электроника = 0.017	Работа со звуком -> Озвучка = 0.016
	дом(1;1.0;дом), на дому(1;1.0;дом), уборка(1;1.0;уборк)
Вынести елку на помойку	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Вынести хлам из квартиры	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	дом(1;1.0;квартир)
Укоротить и подшить шторы	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Помыть офис 32 кв метра	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.805	Компьютерная помощь -> Установка/настройка = 0.148	Опрос/интервью = 0.020	Работа со звуком -> Озвучка = 0.020	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	помещение(1;1.0;офис), офис(1;1.0;офис), мытье(1;1.0;пом)
Генеральная уборка в квартире	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.875	Компьютерная помощь -> Установка/настройка = 0.069	Опрос/интервью = 0.020	Ремонт/Настройка/Установка -> Электроника = 0.018	Работа со звуком -> Озвучка = 0.018
	уборка(1;1.0;генеральн уборк), дом(1;1.0;квартир), уборка(1;1.0;уборк), general(1;1.0;генеральн), дом(1;1.0;в квартир)
Выгул собаки 5 дней	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006
	выгул(1;1.0;выгул), домашнее животное(1;1.0;собак)
Сделать калькуляцию блюд	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Испечь пирожки	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
	Фото- и видео-услуги = 0.838	Компьютерная помощь -> Установка/настройка = 0.084	Опрос/интервью = 0.023	Ремонт/Настройка/Установка -> Электроника = 0.020	Работа со звуком -> Озвучка = 0.020	Другое = 0.010	Ремонт/Настройка/Установка -> Электроника -> Аудиотехника и системы = 0.006

Генеральная уборка кухни	BAD found-wrong	Фото- и видео-услуги
	Уборка и помощь по хозяйству
